<!DOCTYPE html><html data-dpl-id="dpl_C2Mopdu3ds5UqtefKmYN2mE66pkh" lang="en-nz" class="__variable_6bf9c1 __variable_7d58d1 __variable_cab51f __variable_8e23fa __variable_025270" style="--font-noto-sans-sc:&#x27;Noto Sans SC&#x27;, &#x27;Noto Sans SC Fallback&#x27;" data-scroll-behavior="smooth"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width, initial-scale=1"/><link rel="preload" href="/_next/static/media/104fd51e0bef3fb3-s.p.woff2?dpl=dpl_C2Mopdu3ds5UqtefKmYN2mE66pkh" as="font" crossorigin="" type="font/woff2"/><link rel="preload" href="/_next/static/media/32eb8e249b9a062b-s.p.woff2?dpl=dpl_C2Mopdu3ds5UqtefKmYN2mE66pkh" as="font" crossorigin="" type="font/woff2"/><link rel="preload" href="/_next/static/media/4906a9bad6298aa2-s.p.woff2?dpl=dpl_C2Mopdu3ds5UqtefKmYN2mE66pkh" as="font" crossorigin="" type="font/woff2"/><link rel="preload" href="/_next/static/media/53c648449f4f9bdc-s.p.woff2?dpl=dpl_C2Mopdu3ds5UqtefKmYN2mE66pkh" as="font" crossorigin="" type="font/woff2"/><link rel="preload" href="/_next/static/media/54d2f62971fe501a-s.p.woff2?dpl=dpl_C2Mopdu3ds5UqtefKmYN2mE66pkh" as="font" crossorigin="" type="font/woff2"/><link rel="preload" href="/_next/static/media/71d299d943232a28-s.p.woff2?dpl=dpl_C2Mopdu3ds5UqtefKmYN2mE66pkh" as="font" crossorigin="" type="font/woff2"/><link rel="preload" href="/_next/static/media/b88ca1c9a368ff66-s.p.woff2?dpl=dpl_C2Mopdu3ds5UqtefKmYN2mE66pkh" as="font" crossorigin="" type="font/woff2"/><link rel="preload" as="image" href="/assets/logos/rnz-logo.svg"/><link rel="preload" href="https://shielded.co.nz/img/custom-logo.png" as="image"/><link rel="preload" as="image" imageSrcSet="https://media.rnztools.nz/rnz/image/upload/s--_nefPQnb--/t_kt-crop-16x10/w_128/f_auto/q_auto:eco/4M75IWF_image_crop_126660 128w, https://media.rnztools.nz/rnz/image/upload/s--2DiZnfeD--/t_kt-crop-16x10/w_256/f_auto/q_auto:eco/4M75IWF_image_crop_126660 256w, https://media.rnztools.nz/rnz/image/upload/s--WMKoG420--/t_kt-crop-16x10/w_380/f_auto/q_auto:eco/4M75IWF_image_crop_126660 380w, https://media.rnztools.nz/rnz/image/upload/s--XQRKNoNF--/t_kt-crop-16x10/w_640/f_auto/q_auto:eco/4M75IWF_image_crop_126660 640w, https://media.rnztools.nz/rnz/image/upload/s--4-UU_Fuz--/t_kt-crop-16x10/w_750/f_auto/q_auto:eco/4M75IWF_image_crop_126660 750w, https://media.rnztools.nz/rnz/image/upload/s--YS8gJzD2--/t_kt-crop-16x10/w_828/f_auto/q_auto:eco/4M75IWF_image_crop_126660 828w, https://media.rnztools.nz/rnz/image/upload/s--1H-RhO7e--/t_kt-crop-16x10/w_1080/f_auto/q_auto:eco/4M75IWF_image_crop_126660 1080w, https://media.rnztools.nz/rnz/image/upload/s--IawlHdxS--/t_kt-crop-16x10/w_1200/f_auto/q_auto:eco/4M75IWF_image_crop_126660 1200w, https://media.rnztools.nz/rnz/image/upload/s--LwrkKWfG--/t_kt-crop-16x10/w_1920/f_auto/q_auto:eco/4M75IWF_image_crop_126660 1920w, https://media.rnztools.nz/rnz/image/upload/s--kmjvO7KQ--/t_kt-crop-16x10/w_2048/f_auto/q_auto:eco/4M75IWF_image_crop_126660 2048w, https://media.rnztools.nz/rnz/image/upload/s--evAozTTR--/t_kt-crop-16x10/w_3840/f_auto/q_auto:eco/4M75IWF_image_crop_126660 3840w" imageSizes="
                      (min-width: 82em) 50em,
                      (min-width: 56em) 60vw,
                      calc(100vw - 2em)
